update_time,Nhiệt độ,Thời tiết,Độ ẩm,Hướng gió,location_id,location,scrape_timestamp
1h  31/01/2026,24°C,Đêm nhiều mây,88.0,Lặng gió,58,Thời tiết Long Xuyên (An Giang),20260130_214719
4h  31/01/2026,21°C,Đêm nhiều mây,92.0,Gió tây tây nam - tốc độ: 1 m/s,59,Thời tiết Tuy Hòa (Đắk Lắk),20260130_214719
4h  31/01/2026,22°C,Đêm nhiều mây,92.0,Gió bắc đông bắc - tốc độ: 2 m/s,60,Thời tiết Phan Rang (Khánh Hòa),20260130_214719
4h  31/01/2026,20°C,"Nhiều mây, không mưa",96.0,Gió đông - tốc độ: 2 m/s,61,Thời tiết Hạc Thành (Thanh Hóa),20260130_214719
4h  31/01/2026,20°C,Đêm nhiều mây,97.0,Lặng gió,62,Thời tiết Tam Kỳ (Tp Đà Nẵng),20260130_214719
4h  31/01/2026,18°C,Đêm nhiều mây,97.0,Gió tây bắc - tốc độ: 2 m/s,63,Thời tiết Hạ Long (Quảng Ninh),20260130_214719
4h  31/01/2026,14°C,Đêm có mây,92.0,Lặng gió,64,Thời tiết Tân Phong (Lai Châu),20260130_214719
4h  31/01/2026,18°C,Đêm nhiều mây,99.0,Lặng gió,2,Thời tiết Hòa Bình (Phú Thọ),20260130_225124
4h  31/01/2026,20°C,Có sương mù,98.0,Lặng gió,3,Thời tiết Trường Vinh (Nghệ An),20260130_225124
4h  31/01/2026,20°C,Đêm có mây,97.0,Lặng gió,4,Thời tiết Thành Sen (Hà Tĩnh),20260130_225124
4h  31/01/2026,18°C,Đêm nhiều mây,97.0,Gió tây - tốc độ: 1 m/s,5,Thời tiết Đồng Hới (Quảng Trị),20260130_225124
4h  31/01/2026,19°C,Có sương mù,96.0,Gió nam tây nam - tốc độ: 1 m/s,6,Thời tiết Quảng Trị (Quảng Trị),20260130_225124
4h  31/01/2026,20°C,Đêm nhiều mây,94.0,Lặng gió,7,Thời tiết Thuận Hóa (Tp Huế),20260130_225124
4h  31/01/2026,21°C,Đêm nhiều mây,93.0,Lặng gió,8,Thời tiết Cẩm Thành (Quảng Ngãi),20260130_225124
4h  31/01/2026,22°C,Đêm nhiều mây,89.0,Gió tây - tốc độ: 1 m/s,9,Thời tiết Nha Trang (Khánh Hòa),20260130_225124
4h  31/01/2026,24°C,Đêm nhiều mây,85.0,Gió bắc tây bắc - tốc độ: 1 m/s,10,Thời tiết Phan Thiết (Lâm Đồng),20260130_225124
1h  31/01/2026,20°C,Đêm có mây,86.0,Lặng gió,11,Thời tiết Kon Tum (Quảng Ngãi),20260130_225124
4h  31/01/2026,15°C,Đêm nhiều mây,92.0,Gió đông - tốc độ: 2 m/s,12,Thời tiết Pleiku (Gia Lai),20260130_225124
4h  31/01/2026,18°C,Đêm nhiều mây,83.0,Gió đông bắc - tốc độ: 2 m/s,13,Thời tiết Buôn Ma Thuột (Đắk Lắk),20260130_225124
4h  31/01/2026,11°C,Đêm có mây,86.0,Lặng gió,14,Thời tiết Xuân Hương - Đà Lạt  (Lâm Đồng),20260130_225124
4h  31/01/2026,24°C,Đêm nhiều mây,85.0,Lặng gió,15,Thời tiết Sài Gòn (Tp Hồ Chí Minh),20260130_225124
1h  31/01/2026,24°C,Đêm nhiều mây,78.0,Gió đông nam - tốc độ: 1 m/s,16,Thời tiết Bình Dương (Tp Hồ Chí Minh),20260130_225124
4h  31/01/2026,20°C,Đêm nhiều mây,95.0,Gió bắc đông bắc - tốc độ: 1 m/s,17,Thời tiết Hoa Lư (Ninh Bình),20260130_225124
4h  31/01/2026,19°C,"Nhiều mây, không mưa",98.0,Lặng gió,18,Thời tiết Thái Bình (Hưng Yên),20260130_225124
4h  31/01/2026,18°C,"Nhiều mây, không mưa",99.0,Gió nam - tốc độ: 1 m/s,19,Thời tiết Hải Dương (Tp Hải Phòng),20260130_225124
4h  31/01/2026,19°C,Đêm nhiều mây,98.0,Lặng gió,20,Thời tiết Phủ Lý (Ninh Bình),20260130_225124
4h  31/01/2026,23°C,Đêm nhiều mây,90.0,Lặng gió,21,Thời tiết Long An (Tây Ninh),20260130_225124
4h  31/01/2026,22°C,Đêm nhiều mây,88.0,Gió đông - tốc độ: 1 m/s,22,Thời tiết Cao Lãnh (Đồng Tháp),20260130_225124
4h  31/01/2026,23°C,Đêm nhiều mây,88.0,Gió đông đông nam - tốc độ: 1 m/s,23,Thời tiết Mỹ Tho (Đồng Tháp),20260130_225124
4h  31/01/2026,24°C,Đêm nhiều mây,88.0,Gió đông - tốc độ: 3 m/s,24,Thời tiết Bến Tre (Vĩnh Long),20260130_225124
4h  31/01/2026,23°C,Đêm nhiều mây,91.0,Lặng gió,25,Thời tiết Trà Vinh (Vĩnh Long),20260130_225124
4h  31/01/2026,23°C,Đêm có mây,90.0,Gió nam đông nam - tốc độ: 1 m/s,26,Thời tiết Ninh Kiều (Tp Cần Thơ),20260130_225124
4h  31/01/2026,23°C,Đêm nhiều mây,91.0,Gió đông nam - tốc độ: 1 m/s,27,Thời tiết Sóc Trăng (Tp Cần Thơ),20260130_225124
4h  31/01/2026,19°C,Đêm nhiều mây,95.0,Lặng gió,28,Thời tiết Hoàn Kiếm (Tp Hà Nội),20260130_225124
4h  31/01/2026,24°C,Đêm nhiều mây,90.0,Gió đông - tốc độ: 1 m/s,29,Thời tiết Bạc Liêu (Cà Mau),20260130_225124
1h  31/01/2026,24°C,Đêm nhiều mây,80.0,Lặng gió,30,Thời tiết Phước Long (Đồng Nai),20260130_225124
4h  31/01/2026,25°C,Đêm nhiều mây,73.0,Gió đông đông nam - tốc độ: 1 m/s,31,Thời tiết Vũng Tàu (Tp Hồ Chí Minh),20260130_225124
1h  31/01/2026,24°C,Đêm nhiều mây,81.0,Gió đông nam - tốc độ: 1 m/s,32,Thời tiết Biên Hòa (Đồng Nai),20260130_225124
4h  31/01/2026,19°C,Đêm nhiều mây,95.0,Lặng gió,33,Thời tiết Phố Hiến (Hưng Yên),20260130_225124
4h  31/01/2026,20°C,Đêm nhiều mây,93.0,Gió đông đông nam - tốc độ: 1 m/s,34,Thời tiết Nam Định (Ninh Bình),20260130_225124
4h  31/01/2026,22°C,Đêm nhiều mây,97.0,Lặng gió,35,Thời tiết Tây Ninh (Tây Ninh),20260130_225124
4h  31/01/2026,18°C,"Nhiều mây, không mưa",97.0,Lặng gió,36,Thời tiết Hà Giang (Tuyên Quang),20260130_225124
4h  31/01/2026,21°C,Đêm nhiều mây,91.0,Lặng gió,37,Thời tiết Lào Cai (Lào Cai),20260130_225124
4h  31/01/2026,16°C,Đêm có mây,92.0,Lặng gió,38,Thời tiết Mường Thanh (Điện Biên),20260130_225124
4h  31/01/2026,18°C,Đêm nhiều mây,88.0,Lặng gió,39,Thời tiết Bắc Gia Nghĩa (Lâm Đồng),20260130_225124
,°C,,,,40,Thời tiết Vị Thanh (Tp Cần Thơ),20260130_225124
4h  31/01/2026,24°C,Đêm nhiều mây,94.0,Gió đông đông bắc - tốc độ: 1 m/s,41,Thời tiết Rạch Giá (An Giang),20260130_225124
4h  31/01/2026,25°C,Đêm nhiều mây,79.0,Gió đông đông nam - tốc độ: 2 m/s,42,Thời tiết Tân Thành (Cà Mau),20260130_225124
1h  31/01/2026,20°C,"Nhiều mây, không mưa",95.0,Gió đông - tốc độ: 2 m/s,43,Thời tiết Việt Trì (Phú Thọ),20260130_225124
4h  31/01/2026,21°C,Đêm nhiều mây,89.0,Lặng gió,44,Thời tiết Vĩnh Phúc (Phú Thọ),20260130_225124
4h  31/01/2026,15°C,Đêm nhiều mây,95.0,Lặng gió,45,Thời tiết Tô Hiệu (Sơn La),20260130_225124
4h  31/01/2026,19°C,Đêm nhiều mây,96.0,Lặng gió,46,Thời tiết Bắc Giang (Bắc Ninh),20260130_225124
4h  31/01/2026,19°C,"Nhiều mây, không mưa",97.0,Lặng gió,47,Thời tiết Kinh Bắc (Bắc Ninh),20260130_225124
4h  31/01/2026,15°C,Có sương mù,99.0,Lặng gió,48,Thời tiết Lương Văn Tri (Lạng Sơn),20260130_225124
4h  31/01/2026,17°C,"Nhiều mây, không mưa",98.0,Lặng gió,49,Thời tiết Thục Phán (Cao Bằng),20260130_225124
4h  31/01/2026,20°C,"Nhiều mây, không mưa",96.0,Lặng gió,50,Thời tiết Minh Xuân (Tuyên Quang),20260130_225124
4h  31/01/2026,19°C,"Nhiều mây, không mưa",95.0,Lặng gió,51,Thời tiết Phan Đình Phùng (Thái Nguyên),20260130_225124
4h  31/01/2026,18°C,"Nhiều mây, không mưa",96.0,Lặng gió,52,Thời tiết Bắc Kạn (Thái Nguyên),20260130_225124
4h  31/01/2026,20°C,"Nhiều mây, không mưa",97.0,Gió đông đông nam - tốc độ: 1 m/s,53,Thời tiết Yên Bái (Lào Cai),20260130_225124
4h  31/01/2026,18°C,"Nhiều mây, không mưa",98.0,Gió đông nam - tốc độ: 2 m/s,54,Thời tiết Lê Chân (Tp Hải Phòng),20260130_225124
4h  31/01/2026,20°C,Đêm nhiều mây,91.0,Lặng gió,55,Thời tiết Hải Châu (Tp Đà Nẵng),20260130_225124
4h  31/01/2026,22°C,Đêm nhiều mây,93.0,Gió tây tây bắc - tốc độ: 1 m/s,56,Thời tiết Quy Nhơn (Gia Lai),20260130_225124
1h  31/01/2026,24°C,Đêm nhiều mây,86.0,Gió đông nam - tốc độ: 2 m/s,57,Thời tiết Long Châu (Vĩnh Long),20260130_225124
1h  31/01/2026,24°C,Đêm nhiều mây,88.0,Lặng gió,58,Thời tiết Long Xuyên (An Giang),20260130_225124
4h  31/01/2026,21°C,Đêm nhiều mây,92.0,Gió tây tây nam - tốc độ: 1 m/s,59,Thời tiết Tuy Hòa (Đắk Lắk),20260130_225124
4h  31/01/2026,22°C,Đêm nhiều mây,92.0,Gió bắc đông bắc - tốc độ: 2 m/s,60,Thời tiết Phan Rang (Khánh Hòa),20260130_225124
4h  31/01/2026,20°C,"Nhiều mây, không mưa",96.0,Gió đông - tốc độ: 2 m/s,61,Thời tiết Hạc Thành (Thanh Hóa),20260130_225124
4h  31/01/2026,20°C,Đêm nhiều mây,97.0,Lặng gió,62,Thời tiết Tam Kỳ (Tp Đà Nẵng),20260130_225124
4h  31/01/2026,18°C,Đêm nhiều mây,97.0,Gió tây bắc - tốc độ: 2 m/s,63,Thời tiết Hạ Long (Quảng Ninh),20260130_225124
4h  31/01/2026,14°C,Đêm có mây,92.0,Lặng gió,64,Thời tiết Tân Phong (Lai Châu),20260130_225124
4h  31/01/2026,18°C,Đêm nhiều mây,99.0,Lặng gió,2,Thời tiết Hòa Bình (Phú Thọ),20260130_234639
4h  31/01/2026,20°C,Có sương mù,98.0,Lặng gió,3,Thời tiết Trường Vinh (Nghệ An),20260130_234639
4h  31/01/2026,20°C,Đêm có mây,97.0,Lặng gió,4,Thời tiết Thành Sen (Hà Tĩnh),20260130_234639
4h  31/01/2026,18°C,Đêm nhiều mây,97.0,Gió tây - tốc độ: 1 m/s,5,Thời tiết Đồng Hới (Quảng Trị),20260130_234639
4h  31/01/2026,19°C,Có sương mù,96.0,Gió nam tây nam - tốc độ: 1 m/s,6,Thời tiết Quảng Trị (Quảng Trị),20260130_234639
4h  31/01/2026,20°C,Đêm nhiều mây,94.0,Lặng gió,7,Thời tiết Thuận Hóa (Tp Huế),20260130_234639
4h  31/01/2026,21°C,Đêm nhiều mây,93.0,Lặng gió,8,Thời tiết Cẩm Thành (Quảng Ngãi),20260130_234639
4h  31/01/2026,22°C,Đêm nhiều mây,89.0,Gió tây - tốc độ: 1 m/s,9,Thời tiết Nha Trang (Khánh Hòa),20260130_234639
4h  31/01/2026,24°C,Đêm nhiều mây,85.0,Gió bắc tây bắc - tốc độ: 1 m/s,10,Thời tiết Phan Thiết (Lâm Đồng),20260130_234639
1h  31/01/2026,20°C,Đêm có mây,86.0,Lặng gió,11,Thời tiết Kon Tum (Quảng Ngãi),20260130_234639
4h  31/01/2026,15°C,Đêm nhiều mây,92.0,Gió đông - tốc độ: 2 m/s,12,Thời tiết Pleiku (Gia Lai),20260130_234639
4h  31/01/2026,18°C,Đêm nhiều mây,83.0,Gió đông bắc - tốc độ: 2 m/s,13,Thời tiết Buôn Ma Thuột (Đắk Lắk),20260130_234639
4h  31/01/2026,11°C,Đêm có mây,86.0,Lặng gió,14,Thời tiết Xuân Hương - Đà Lạt  (Lâm Đồng),20260130_234639
4h  31/01/2026,24°C,Đêm nhiều mây,85.0,Lặng gió,15,Thời tiết Sài Gòn (Tp Hồ Chí Minh),20260130_234639
1h  31/01/2026,24°C,Đêm nhiều mây,78.0,Gió đông nam - tốc độ: 1 m/s,16,Thời tiết Bình Dương (Tp Hồ Chí Minh),20260130_234639
4h  31/01/2026,20°C,Đêm nhiều mây,95.0,Gió bắc đông bắc - tốc độ: 1 m/s,17,Thời tiết Hoa Lư (Ninh Bình),20260130_234639
4h  31/01/2026,19°C,"Nhiều mây, không mưa",98.0,Lặng gió,18,Thời tiết Thái Bình (Hưng Yên),20260130_234639
4h  31/01/2026,18°C,"Nhiều mây, không mưa",99.0,Gió nam - tốc độ: 1 m/s,19,Thời tiết Hải Dương (Tp Hải Phòng),20260130_234639
4h  31/01/2026,19°C,Đêm nhiều mây,98.0,Lặng gió,20,Thời tiết Phủ Lý (Ninh Bình),20260130_234639
4h  31/01/2026,23°C,Đêm nhiều mây,90.0,Lặng gió,21,Thời tiết Long An (Tây Ninh),20260130_234639
4h  31/01/2026,22°C,Đêm nhiều mây,88.0,Gió đông - tốc độ: 1 m/s,22,Thời tiết Cao Lãnh (Đồng Tháp),20260130_234639
4h  31/01/2026,23°C,Đêm nhiều mây,88.0,Gió đông đông nam - tốc độ: 1 m/s,23,Thời tiết Mỹ Tho (Đồng Tháp),20260130_234639
4h  31/01/2026,24°C,Đêm nhiều mây,88.0,Gió đông - tốc độ: 3 m/s,24,Thời tiết Bến Tre (Vĩnh Long),20260130_234639
4h  31/01/2026,23°C,Đêm nhiều mây,91.0,Lặng gió,25,Thời tiết Trà Vinh (Vĩnh Long),20260130_234639
4h  31/01/2026,23°C,Đêm có mây,90.0,Gió nam đông nam - tốc độ: 1 m/s,26,Thời tiết Ninh Kiều (Tp Cần Thơ),20260130_234639
4h  31/01/2026,23°C,Đêm nhiều mây,91.0,Gió đông nam - tốc độ: 1 m/s,27,Thời tiết Sóc Trăng (Tp Cần Thơ),20260130_234639
4h  31/01/2026,19°C,Đêm nhiều mây,95.0,Lặng gió,28,Thời tiết Hoàn Kiếm (Tp Hà Nội),20260130_234639
4h  31/01/2026,24°C,Đêm nhiều mây,90.0,Gió đông - tốc độ: 1 m/s,29,Thời tiết Bạc Liêu (Cà Mau),20260130_234639
1h  31/01/2026,24°C,Đêm nhiều mây,80.0,Lặng gió,30,Thời tiết Phước Long (Đồng Nai),20260130_234639
4h  31/01/2026,25°C,Đêm nhiều mây,73.0,Gió đông đông nam - tốc độ: 1 m/s,31,Thời tiết Vũng Tàu (Tp Hồ Chí Minh),20260130_234639
1h  31/01/2026,24°C,Đêm nhiều mây,81.0,Gió đông nam - tốc độ: 1 m/s,32,Thời tiết Biên Hòa (Đồng Nai),20260130_234639
4h  31/01/2026,19°C,Đêm nhiều mây,95.0,Lặng gió,33,Thời tiết Phố Hiến (Hưng Yên),20260130_234639
4h  31/01/2026,20°C,Đêm nhiều mây,93.0,Gió đông đông nam - tốc độ: 1 m/s,34,Thời tiết Nam Định (Ninh Bình),20260130_234639
4h  31/01/2026,22°C,Đêm nhiều mây,97.0,Lặng gió,35,Thời tiết Tây Ninh (Tây Ninh),20260130_234639
4h  31/01/2026,18°C,"Nhiều mây, không mưa",97.0,Lặng gió,36,Thời tiết Hà Giang (Tuyên Quang),20260130_234639
4h  31/01/2026,21°C,Đêm nhiều mây,91.0,Lặng gió,37,Thời tiết Lào Cai (Lào Cai),20260130_234639
4h  31/01/2026,16°C,Đêm có mây,92.0,Lặng gió,38,Thời tiết Mường Thanh (Điện Biên),20260130_234639
4h  31/01/2026,18°C,Đêm nhiều mây,88.0,Lặng gió,39,Thời tiết Bắc Gia Nghĩa (Lâm Đồng),20260130_234639
,°C,,,,40,Thời tiết Vị Thanh (Tp Cần Thơ),20260130_234639
4h  31/01/2026,24°C,Đêm nhiều mây,94.0,Gió đông đông bắc - tốc độ: 1 m/s,41,Thời tiết Rạch Giá (An Giang),20260130_234639
4h  31/01/2026,25°C,Đêm nhiều mây,79.0,Gió đông đông nam - tốc độ: 2 m/s,42,Thời tiết Tân Thành (Cà Mau),20260130_234639
1h  31/01/2026,20°C,"Nhiều mây, không mưa",95.0,Gió đông - tốc độ: 2 m/s,43,Thời tiết Việt Trì (Phú Thọ),20260130_234639
4h  31/01/2026,21°C,Đêm nhiều mây,89.0,Lặng gió,44,Thời tiết Vĩnh Phúc (Phú Thọ),20260130_234639
4h  31/01/2026,15°C,Đêm nhiều mây,95.0,Lặng gió,45,Thời tiết Tô Hiệu (Sơn La),20260130_234639
4h  31/01/2026,19°C,Đêm nhiều mây,96.0,Lặng gió,46,Thời tiết Bắc Giang (Bắc Ninh),20260130_234639
4h  31/01/2026,19°C,"Nhiều mây, không mưa",97.0,Lặng gió,47,Thời tiết Kinh Bắc (Bắc Ninh),20260130_234639
4h  31/01/2026,15°C,Có sương mù,99.0,Lặng gió,48,Thời tiết Lương Văn Tri (Lạng Sơn),20260130_234639
4h  31/01/2026,17°C,"Nhiều mây, không mưa",98.0,Lặng gió,49,Thời tiết Thục Phán (Cao Bằng),20260130_234639
4h  31/01/2026,20°C,"Nhiều mây, không mưa",96.0,Lặng gió,50,Thời tiết Minh Xuân (Tuyên Quang),20260130_234639
4h  31/01/2026,19°C,"Nhiều mây, không mưa",95.0,Lặng gió,51,Thời tiết Phan Đình Phùng (Thái Nguyên),20260130_234639
4h  31/01/2026,18°C,"Nhiều mây, không mưa",96.0,Lặng gió,52,Thời tiết Bắc Kạn (Thái Nguyên),20260130_234639
4h  31/01/2026,20°C,"Nhiều mây, không mưa",97.0,Gió đông đông nam - tốc độ: 1 m/s,53,Thời tiết Yên Bái (Lào Cai),20260130_234639
4h  31/01/2026,18°C,"Nhiều mây, không mưa",98.0,Gió đông nam - tốc độ: 2 m/s,54,Thời tiết Lê Chân (Tp Hải Phòng),20260130_234639
4h  31/01/2026,20°C,Đêm nhiều mây,91.0,Lặng gió,55,Thời tiết Hải Châu (Tp Đà Nẵng),20260130_234639
4h  31/01/2026,22°C,Đêm nhiều mây,93.0,Gió tây tây bắc - tốc độ: 1 m/s,56,Thời tiết Quy Nhơn (Gia Lai),20260130_234639
1h  31/01/2026,24°C,Đêm nhiều mây,86.0,Gió đông nam - tốc độ: 2 m/s,57,Thời tiết Long Châu (Vĩnh Long),20260130_234639
1h  31/01/2026,24°C,Đêm nhiều mây,88.0,Lặng gió,58,Thời tiết Long Xuyên (An Giang),20260130_234639
4h  31/01/2026,21°C,Đêm nhiều mây,92.0,Gió tây tây nam - tốc độ: 1 m/s,59,Thời tiết Tuy Hòa (Đắk Lắk),20260130_234639
4h  31/01/2026,22°C,Đêm nhiều mây,92.0,Gió bắc đông bắc - tốc độ: 2 m/s,60,Thời tiết Phan Rang (Khánh Hòa),20260130_234639
4h  31/01/2026,20°C,"Nhiều mây, không mưa",96.0,Gió đông - tốc độ: 2 m/s,61,Thời tiết Hạc Thành (Thanh Hóa),20260130_234639
4h  31/01/2026,20°C,Đêm nhiều mây,97.0,Lặng gió,62,Thời tiết Tam Kỳ (Tp Đà Nẵng),20260130_234639
4h  31/01/2026,18°C,Đêm nhiều mây,97.0,Gió tây bắc - tốc độ: 2 m/s,63,Thời tiết Hạ Long (Quảng Ninh),20260130_234639
4h  31/01/2026,14°C,Đêm có mây,92.0,Lặng gió,64,Thời tiết Tân Phong (Lai Châu),20260130_234639
7h  31/01/2026,19°C,"Nhiều mây, không mưa",98.0,Lặng gió,2,Thời tiết Hòa Bình (Phú Thọ),20260131_025243
7h  31/01/2026,20°C,Có sương mù,97.0,Lặng gió,3,Thời tiết Trường Vinh (Nghệ An),20260131_025243
7h  31/01/2026,20°C,"Nhiều mây, không mưa",96.0,Lặng gió,4,Thời tiết Thành Sen (Hà Tĩnh),20260131_025243
7h  31/01/2026,18°C,"Nhiều mây, không mưa",96.0,Gió tây bắc - tốc độ: 1 m/s,5,Thời tiết Đồng Hới (Quảng Trị),20260131_025243
7h  31/01/2026,19°C,"Nhiều mây, không mưa",95.0,Lặng gió,6,Thời tiết Quảng Trị (Quảng Trị),20260131_025243
7h  31/01/2026,19°C,"Nhiều mây, không mưa",95.0,Lặng gió,7,Thời tiết Thuận Hóa (Tp Huế),20260131_025243
7h  31/01/2026,21°C,"Nhiều mây, không mưa",92.0,Gió bắc tây bắc - tốc độ: 1 m/s,8,Thời tiết Cẩm Thành (Quảng Ngãi),20260131_025243
7h  31/01/2026,21°C,"Nhiều mây, không mưa",93.0,Gió tây - tốc độ: 1 m/s,9,Thời tiết Nha Trang (Khánh Hòa),20260131_025243
7h  31/01/2026,24°C,"Nhiều mây, không mưa",81.0,Gió đông bắc - tốc độ: 1 m/s,10,Thời tiết Phan Thiết (Lâm Đồng),20260131_025243
7h  31/01/2026,18°C,"Mây thay đổi, trời nắng",95.0,Lặng gió,11,Thời tiết Kon Tum (Quảng Ngãi),20260131_025243
7h  31/01/2026,16°C,"Nhiều mây, không mưa",94.0,Gió đông - tốc độ: 1 m/s,12,Thời tiết Pleiku (Gia Lai),20260131_025243
7h  31/01/2026,18°C,"Nhiều mây, không mưa",95.0,Gió đông - tốc độ: 3 m/s,13,Thời tiết Buôn Ma Thuột (Đắk Lắk),20260131_025243
7h  31/01/2026,11°C,"Mây thay đổi, trời nắng",86.0,Lặng gió,14,Thời tiết Xuân Hương - Đà Lạt  (Lâm Đồng),20260131_025243
7h  31/01/2026,24°C,"Mây thay đổi, trời nắng",85.0,Lặng gió,15,Thời tiết Sài Gòn (Tp Hồ Chí Minh),20260131_025243
7h  31/01/2026,22°C,"Mây thay đổi, trời nắng",89.0,Gió đông đông bắc - tốc độ: 1 m/s,16,Thời tiết Bình Dương (Tp Hồ Chí Minh),20260131_025243
7h  31/01/2026,19°C,"Mây thay đổi, trời nắng",93.0,Lặng gió,17,Thời tiết Hoa Lư (Ninh Bình),20260131_025243
7h  31/01/2026,18°C,Có sương mù,99.0,Lặng gió,18,Thời tiết Thái Bình (Hưng Yên),20260131_025243
7h  31/01/2026,19°C,"Nhiều mây, không mưa",98.0,Lặng gió,19,Thời tiết Hải Dương (Tp Hải Phòng),20260131_025243
7h  31/01/2026,19°C,"Nhiều mây, không mưa",97.0,Lặng gió,20,Thời tiết Phủ Lý (Ninh Bình),20260131_025243
7h  31/01/2026,22°C,"Nhiều mây, không mưa",92.0,Lặng gió,21,Thời tiết Long An (Tây Ninh),20260131_025243
7h  31/01/2026,22°C,"Nhiều mây, không mưa",89.0,Lặng gió,22,Thời tiết Cao Lãnh (Đồng Tháp),20260131_025243
7h  31/01/2026,23°C,"Nhiều mây, không mưa",89.0,Gió đông đông nam - tốc độ: 1 m/s,23,Thời tiết Mỹ Tho (Đồng Tháp),20260131_025243
7h  31/01/2026,23°C,"Mây thay đổi, trời nắng",93.0,Gió đông đông nam - tốc độ: 2 m/s,24,Thời tiết Bến Tre (Vĩnh Long),20260131_025243
7h  31/01/2026,22°C,"Nhiều mây, không mưa",94.0,Lặng gió,25,Thời tiết Trà Vinh (Vĩnh Long),20260131_025243
7h  31/01/2026,24°C,"Mây thay đổi, trời nắng",89.0,Lặng gió,26,Thời tiết Ninh Kiều (Tp Cần Thơ),20260131_025243
7h  31/01/2026,23°C,"Mây thay đổi, trời nắng",93.0,Lặng gió,27,Thời tiết Sóc Trăng (Tp Cần Thơ),20260131_025243
7h  31/01/2026,20°C,"Nhiều mây, không mưa",96.0,Lặng gió,28,Thời tiết Hoàn Kiếm (Tp Hà Nội),20260131_025243
7h  31/01/2026,24°C,"Nhiều mây, không mưa",89.0,Gió đông đông bắc - tốc độ: 2 m/s,29,Thời tiết Bạc Liêu (Cà Mau),20260131_025243
7h  31/01/2026,21°C,"Nhiều mây, không mưa",96.0,Lặng gió,30,Thời tiết Phước Long (Đồng Nai),20260131_025243
